Module,Function,Haskell,Gallina,Proofs
CSE,addBinder,8,132,
CSE,addBinders,8,,
CSE,addBinding,30,,
CSE,addRecBinders,8,,
CSE,combineAlts,30,42,
CSE,csEnvSubst,4,2,
CSE,cs_map,,3,
CSE,cs_rec_map,,3,
CSE,cs_subst,,5,
CSE,cseBind,54,,
CSE,cseCase,50,,
CSE,cseExpr,26,125,
CSE,cseOneExpr,6,7,
CSE,cseProgram,4,4,
CSE,cse_bind,28,,
CSE,emptyCSEnv,6,2,
CSE,extendCSEnv,10,6,
CSE,extendCSRecEnv,6,,
CSE,extendCSSubst,4,10,
CSE,lookupCSEnv,6,5,
CSE,lookupCSRecEnv,6,,
CSE,lookupSubst,4,13,
CSE,noCSE,10,7,
CSE,tryForCSE,16,59,
CSE,Headers and types,274,26,168
Core,,48,,
Core,Here,82,,
Core,StrDmd_size,,7,
Core,absDmd,2,2,
Core,addCaseBndrDmd,12,,
Core,addDemand,2,5,
Core,addRnInScopeSet,4,5,
Core,algTcFields,,22,
Core,algTcGadtSyntax,,22,
Core,algTcRhs,,22,
Core,algTcStupidTheta,,22,
Core,algTyConRhs,3,6,
Core,allDVarSet,2,2,
Core,allVarSet,2,2,
Core,alterDVarEnv,2,3,
Core,alterVarEnv,1,3,
Core,anyDVarEnv,2,2,
Core,anyDVarSet,2,2,
Core,anyVarSet,2,2,
Core,appIsBottom,4,7,
Core,applyRoles,3,,
Core,applyTypeToArg,2,,
Core,applyTysX,9,,
Core,argOneShots,10,32,
Core,argsOneShots,10,,
Core,arityInfo,,3,
Core,axAge,2,,
Core,axF1,2,,
Core,axF2,89,,
Core,binderArgFlag,2,2,
Core,binderKind,2,2,
Core,binderRelevantType_maybe,3,,
Core,binderVar,2,2,
Core,binderVars,2,2,
Core,bindersOf,3,8,
Core,bindersOfBinds,2,3,
Core,bootUnfolding,2,,
Core,boringCxtNotOk,3,2,
Core,boringCxtOk,,2,
Core,botDmd,2,2,
Core,botDmdType,,2,
Core,botRes,,2,
Core,botSig,,2,
Core,bothArgStr,4,7,
Core,bothArgUse,4,,
Core,bothCleanDmd,3,5,
Core,bothDmd,4,5,
Core,bothDmdResult,12,7,
Core,bothDmdType,13,7,
Core,bothExnStr,3,6,
Core,bothStr,13,23,
Core,bothUse,13,,
Core,breakpointFVs,,13,
Core,breakpointId,,13,
Core,buildAlgTyCon,15,,
Core,buildSynTyCon,7,,
Core,cafInfo,,3,
Core,callArityInfo,,3,
Core,canUnfold,44,2,
Core,caseBinder,6,,
Core,castCoercionKind,3,,
Core,catchArgDmd,,2,
Core,checkRecTc,8,12,
Core,checkValidSubst,25,,
Core,chooseOrphanAnchor,23,5,
Core,classATItems,4,6,
Core,classATStuff,,7,
Core,classATs,4,8,
Core,classAllSelIds,4,11,
Core,classArity,2,2,
Core,classBigSig,11,,
Core,classBody,,3,
Core,classDataCon,4,,
Core,classExtraBigSig,10,,
Core,classFunDeps,,3,
Core,classHasFds,2,22,
Core,classKey,,3,
Core,classMethods,4,8,
Core,classMinimalDef,3,6,
Core,classMinimalDefStuff,,7,
Core,className,,3,
Core,classOpItems,4,6,
Core,classOpStuff,,7,
Core,classSCSelId,5,,
Core,classSCSels,,7,
Core,classSCTheta,4,6,
Core,classSCThetaStuff,,7,
Core,classTvsFds,2,2,
Core,classTyCon,,3,
Core,classTyVars,,3,
Core,classifyPredType,8,,
Core,cleanEvalDmd,2,2,
Core,cleanEvalProdDmd,3,2,
Core,cleanUseDmd_maybe,3,2,
Core,cloneTyVarBndr,11,,
Core,cloneTyVarBndrs,7,,
Core,closeOverKinds,2,,
Core,closeOverKindsDSet,2,,
Core,closeOverKindsFV,3,,
Core,closeOverKindsList,2,,
Core,cmpAlt,2,6,
Core,cmpAltCon,23,18,
Core,coAxNthLHS,3,,
Core,coHoleCoVar,8,,
Core,coVarDetails,2,,
Core,coVarKind,4,,
Core,coVarKindsTypesRole,10,,
Core,coVarName,2,,
Core,coVarRole,12,,
Core,coVarTypes,4,,
Core,coVarsOfCo,20,,
Core,coVarsOfCoVar,2,,
Core,coVarsOfCos,2,,
Core,coVarsOfProv,5,,
Core,coVarsOfType,11,,
Core,coVarsOfTypes,2,,
Core,coercionKind,59,,
Core,coercionKindRole,53,,
Core,coercionKinds,2,,
Core,coercionRole,2,,
Core,coercionSize,19,,
Core,coercionType,3,,
Core,collectAnnArgs,6,12,
Core,collectAnnArgsTicks,9,13,
Core,collectAnnBndrs,6,11,
Core,collectArgs,6,8,
Core,collectArgsTicks,9,10,
Core,collectBinders,1,8,
Core,collectNAnnBndrs,7,17,
Core,collectNBinders,27,13,
Core,collectTyAndValBinders,1,,
Core,collectTyBinders,1,18,
Core,collectValBinders,1,12,
Core,composeSteppers,7,,
Core,composeTCvSubst,6,,
Core,composeTCvSubstEnv,9,,
Core,coreView,7,,
Core,cprProdDmdType,3,2,
Core,cprProdRes,2,2,
Core,cprProdSig,2,2,
Core,cprSumRes,2,2,
Core,dVarEnvElts,2,2,
Core,dVarSetElems,2,2,
Core,dVarSetElemsWellScoped,2,,
Core,dVarSetIntersectVarSet,2,2,
Core,dVarSetMinusVarSet,2,2,
Core,dVarSetToVarSet,2,2,
Core,dataConBoxer,3,7,
Core,dataConCannotMatch,12,,
Core,dataConEqSpec,19,,
Core,dataConExTyVars,2,,
Core,dataConFieldLabels,2,2,
Core,dataConFieldType,4,,
Core,dataConFieldType_maybe,4,,
Core,dataConFullSig,6,,
Core,dataConIdentity,6,,
Core,dataConImplBangs,5,19,
Core,dataConImplicitTyThings,7,,
Core,dataConInstArgTys,10,,
Core,dataConIsInfix,2,2,
Core,dataConName,2,2,
Core,dataConOrigArgTys,2,,
Core,dataConOrigResTy,2,,
Core,dataConOrigTyCon,4,,
Core,dataConRepArgTys,8,,
Core,dataConRepArity,2,2,
Core,dataConRepStrictness,4,,
Core,dataConRepType,2,2,
Core,dataConSig,4,,
Core,dataConSourceArity,2,2,
Core,dataConSrcBangs,2,2,
Core,dataConStupidTheta,2,2,
Core,dataConTag,2,2,
Core,dataConTagZ,2,2,
Core,dataConTheta,3,,
Core,dataConTyCon,2,2,
Core,dataConUnivAndExTyVars,3,3,
Core,dataConUnivTyVars,2,2,
Core,dataConUserTyVarBinders,2,2,
Core,dataConUserTyVars,2,2,
Core,dataConUserTyVarsArePermuted,5,47,
Core,dataConUserType,8,,
Core,dataConWorkId,2,2,
Core,dataConWrapId,4,6,
Core,dataConWrapId_maybe,4,6,
Core,data_cons,,14,
Core,dcEqSpec,,3,
Core,dcExTyVars,,3,
Core,dcFields,,3,
Core,dcInfix,,3,
Core,dcName,,3,
Core,dcOrigArgTys,,3,
Core,dcOrigResTy,,3,
Core,dcOtherTheta,,3,
Core,dcPromoted,,3,
Core,dcRep,,3,
Core,dcRepArity,,3,
Core,dcRepTyCon,,3,
Core,dcRepType,,3,
Core,dcSourceArity,,4,
Core,dcSrcBangs,,3,
Core,dcStupidTheta,,4,
Core,dcTag,,3,
Core,dcUnique,,3,
Core,dcUnivTyVars,,3,
Core,dcUserTyVarBinders,,4,
Core,dcVanilla,,3,
Core,dcWorkId,,3,
Core,dcr_arg_tys,,7,
Core,dcr_bangs,,7,
Core,dcr_boxer,,7,
Core,dcr_stricts,,7,
Core,deAnnAlt,2,2,
Core,deAnnBind,3,28,
Core,deAnnotate,2,2,
Core,deAnnotate',13,,
Core,deTagAlt,2,33,
Core,deTagBind,3,10,
Core,deTagExpr,11,24,
Core,debugPprType,2,,
Core,debug_ppr_ty,32,,
Core,decomposeCo,3,,
Core,decomposeFunCo,6,,
Core,defaultDmd,3,2,
Core,deferAfterIO,7,6,
Core,delBinderVar,2,,
Core,delBndrL,5,7,
Core,delBndrR,,7,
Core,delBndrsL,5,7,
Core,delBndrsR,,7,
Core,delDVarEnv,2,2,
Core,delDVarEnvList,2,2,
Core,delDVarSet,2,2,
Core,delDVarSetList,2,2,
Core,delInScopeSet,2,5,
Core,delVarEnv,1,2,
Core,delVarEnvList,1,2,
Core,delVarEnv_Directly,1,2,
Core,delVarSet,1,2,
Core,delVarSetByKey,1,2,
Core,delVarSetList,1,2,
Core,demandInfo,,3,
Core,disjointDVarSet,2,2,
Core,disjointVarEnv,43,2,
Core,disjointVarSet,1,2,
Core,dmdTransformDataConSig,16,,
Core,dmdTransformDictSelSig,12,55,
Core,dmdTransformSig,3,6,
Core,dmdTypeDepth,2,2,
Core,downgradeRole,7,,
Core,downgradeRole_maybe,9,,
Core,dropForAlls,6,,
Core,dropRuntimeRepArgs,2,,
Core,elemDVarEnv,2,2,
Core,elemDVarSet,2,2,
Core,elemInScopeSet,2,5,
Core,elemVarEnv,1,2,
Core,elemVarEnvByKey,1,2,
Core,elemVarSet,1,2,
Core,elemVarSetByKey,1,2,
Core,emptyCvSubstEnv,2,,
Core,emptyDVarEnv,2,2,
Core,emptyDVarSet,2,2,
Core,emptyDmdEnv,2,2,
Core,emptyInScopeSet,2,2,
Core,emptyLiftingContext,2,,
Core,emptyRuleEnv,25,2,
Core,emptyRuleInfo,2,2,
Core,emptyTCvSubst,2,,
Core,emptyTidyEnv,7,2,
Core,emptyTvSubstEnv,2,,
Core,emptyVarEnv,1,2,
Core,emptyVarSet,1,2,
Core,ensureArgs,9,9,
Core,envL,,3,
Core,envR,,3,
Core,eqCoercion,2,,
Core,eqCoercionX,6,,
Core,eqHsBang,7,,
Core,eqRelRole,6,,
Core,eqSpecPair,2,2,
Core,eqSpecPreds,3,,
Core,eqSpecTyVar,2,2,
Core,eqSpecType,2,2,
Core,eqType,2,,
Core,eqTypeX,2,,
Core,eqTypes,2,,
Core,eqVarBndrs,7,,
Core,equalityTyCon,4,,
Core,evalDmd,2,2,
Core,evaldUnfolding,3,,
Core,exnDmdType,,2,
Core,exnRes,,2,
Core,exnSig,,2,
Core,expandSynTyCon_maybe,,14,
Core,expandTypeSynonyms,73,,
Core,expandUnfolding_maybe,3,2,
Core,exprToCoercion_maybe,3,2,
Core,exprToType,3,,
Core,extendCvSubst,3,,
Core,extendCvSubstWithClone,7,,
Core,extendDVarEnv,2,2,
Core,extendDVarEnvList,2,3,
Core,extendDVarEnv_C,2,3,
Core,extendDVarSet,2,2,
Core,extendDVarSetList,2,2,
Core,extendInScopeSet,3,5,
Core,extendInScopeSetList,4,8,
Core,extendInScopeSetSet,3,6,
Core,extendLiftingContext,7,,
Core,extendLiftingContextEx,10,,
Core,extendTCvInScope,3,,
Core,extendTCvInScopeList,3,,
Core,extendTCvInScopeSet,3,,
Core,extendTCvSubst,8,,
Core,extendTvSubst,3,,
Core,extendTvSubstAndInScope,5,,
Core,extendTvSubstBinderAndInScope,5,,
Core,extendTvSubstList,3,,
Core,extendTvSubstWithClone,7,,
Core,extendVarEnv,1,2,
Core,extendVarEnvList,1,2,
Core,extendVarEnv_Acc,1,3,
Core,extendVarEnv_C,1,3,
Core,extendVarEnv_Directly,1,3,
Core,extendVarSet,2,2,
Core,extendVarSetList,,2,
Core,f,17,,
Core,famTcFlav,,22,
Core,famTcInj,,22,
Core,famTcParent,,22,
Core,famTcResVar,,22,
Core,famTyConFlav_maybe,3,6,
Core,fieldsOfAlgTcRhs,5,7,
Core,filterDVarEnv,2,2,
Core,filterDVarSet,2,2,
Core,filterEqSpec,109,7,
Core,filterOutInvisibleTypes,2,,
Core,filterVarEnv,1,2,
Core,filterVarEnv_Directly,1,3,
Core,filterVarSet,1,2,
Core,findIdDemand,81,5,
Core,fixVarSet,7,7,
Core,flattenBinds,4,7,
Core,foldDVarEnv,2,2,
Core,foldDVarSet,2,2,
Core,freshNames,13,,
Core,funArgTy,4,,
Core,funResultTy,4,,
Core,g,51,,
Core,getCastedTyVar_maybe,6,,
Core,getClassPredTys,4,,
Core,getClassPredTys_maybe,4,,
Core,getCoVar_maybe,3,,
Core,getCvSubstEnv,2,,
Core,getEqPredRole,2,,
Core,getEqPredTys,8,,
Core,getEqPredTys_maybe,7,,
Core,getHelpfulOccName,10,,
Core,getInScopeVars,2,2,
Core,getRuntimeRep,5,,
Core,getRuntimeRepFromKind,7,,
Core,getRuntimeRepFromKind_maybe,10,,
Core,getRuntimeRep_maybe,3,,
Core,getStrDmd,2,2,
Core,getTCvInScope,2,,
Core,getTCvSubstRangeFVs,6,,
Core,getTvSubstEnv,2,,
Core,getTyVar,4,,
Core,getTyVar_maybe,3,,
Core,getUseDmd,4,2,
Core,globaliseId,2,5,
Core,hasDemandEnvSig,2,2,
Core,hasSomeUnfolding,4,2,
Core,idDetails,3,2,
Core,idInfo,3,2,
Core,idScope,,3,
Core,id_details,,3,
Core,inRnEnvL,3,5,
Core,inRnEnvR,,5,
Core,in_scope,,46,
Core,increaseStrictSigArity,3,7,
Core,initRecTc,2,2,
Core,injectiveVarsOfBinder,7,,
Core,injectiveVarsOfType,18,,
Core,inlinePragInfo,,3,
Core,instCoercion,13,,
Core,instCoercions,10,,
Core,instNewTyCon_maybe,15,,
Core,intersectDVarSet,2,2,
Core,intersectVarSet,1,2,
Core,intersectsDVarSet,2,2,
Core,intersectsVarEnv,1,2,
Core,intersectsVarSet,,2,
Core,isAbsDmd,3,2,
Core,isAbstractClass,12,6,
Core,isAbstractTyCon,3,6,
Core,isAlgTyCon,3,6,
Core,isAlgType,6,,
Core,isAnonTyBinder,3,,
Core,isAutoRule,3,6,
Core,isBanged,4,7,
Core,isBootUnfolding,3,2,
Core,isBotRes,4,7,
Core,isBottomingSig,2,2,
Core,isBoxedTupleTyCon,5,10,
Core,isBuiltInSynFamTyCon_maybe,4,6,
Core,isBuiltinRule,3,6,
Core,isCTupleClass,2,,
Core,isCheapUnfolding,3,2,
Core,isClassPred,14,,
Core,isClassTyCon,3,6,
Core,isClosedSynFamilyTyConWithAxiom_maybe,4,,
Core,isCoVar,3,2,
Core,isCoVarDetails,3,2,
Core,isCoVar_maybe,3,,
Core,isCoercionTy,3,,
Core,isCoercionTy_maybe,3,,
Core,isCoercionType,6,,
Core,isCompulsoryUnfolding,3,2,
Core,isConLikeUnfolding,4,2,
Core,isDataFamFlav,3,2,
Core,isDataFamilyAppType,4,,
Core,isDataFamilyTyCon,3,6,
Core,isDataProductTyCon_maybe,10,,
Core,isDataSumTyCon_maybe,12,,
Core,isDataTyCon,10,13,
Core,isDictLikeTy,20,,
Core,isDictTy,2,,
Core,isEmptyDVarEnv,2,2,
Core,isEmptyDVarSet,2,2,
Core,isEmptyRuleInfo,2,2,
Core,isEmptyTCvSubst,2,,
Core,isEmptyVarEnv,1,2,
Core,isEmptyVarSet,1,2,
Core,isEnumerationTyCon,7,11,
Core,isEvaldUnfolding,4,2,
Core,isExpandableUnfolding,3,2,
Core,isExportedId,4,7,
Core,isFamFreeTy,10,,
Core,isFamFreeTyCon,4,7,
Core,isFamInstTyCon,4,6,
Core,isFamilyTyCon,3,6,
Core,isForAllTy,4,,
Core,isFragileUnfolding,4,2,
Core,isFunTy,2,,
Core,isFunTyCon,3,6,
Core,isGadtSyntaxTyCon,3,6,
Core,isGcPtrRep,4,7,
Core,isGenInjAlgRhs,6,9,
Core,isGenerativeTyCon,4,,
Core,isGlobalId,3,6,
Core,isHyperStr,12,2,
Core,isIPClass,2,,
Core,isIPPred_maybe,6,,
Core,isIPTyCon,2,,
Core,isId,3,2,
Core,isImplicitTyCon,11,15,
Core,isInScope,2,,
Core,isInjectiveTyCon,14,,
Core,isInvisibleArgFlag,2,2,
Core,isInvisibleBinder,3,,
Core,isInvisibleTyConBinder,2,2,
Core,isJoinIdDetails_maybe,5,6,
Core,isKindTyCon,2,,
Core,isLazy,3,2,
Core,isLegacyPromotableDataCon,6,,
Core,isLegacyPromotableTyCon,4,,
Core,isLiftedTypeKind,5,,
Core,isLiftedTypeKindTyConName,5,,
Core,isLiftedType_maybe,8,,
Core,isLocalId,3,6,
Core,isLocalRule,2,2,
Core,isLocalVar,2,2,
Core,isMappedByLC,2,,
Core,isMarkedStrict,3,2,
Core,isNamedTyBinder,3,,
Core,isNamedTyConBinder,3,6,
Core,isNeverLevPolyIdInfo,4,6,
Core,isNewTyCon,3,6,
Core,isNoParent,95,2,
Core,isNonCoVarId,3,2,
Core,isNullaryRepDataCon,2,2,
Core,isNullarySrcDataCon,2,2,
Core,isNumLitTy,4,,
Core,isOpenFamilyTyCon,5,10,
Core,isOpenTypeFamilyTyCon,3,6,
Core,isOrphan,3,2,
Core,isPiTy,5,,
Core,isPredTy,25,,
Core,isPrimTyCon,3,6,
Core,isPrimitiveType,5,,
Core,isProductTyCon,9,,
Core,isPromotedDataCon,3,6,
Core,isPromotedDataCon_maybe,3,6,
Core,isPromotedTupleTyCon,5,,
Core,isReflCo,3,,
Core,isReflCoVar_maybe,7,,
Core,isReflCo_maybe,3,,
Core,isReflexiveCo,2,,
Core,isReflexiveCo_maybe,8,,
Core,isRuntimeArg,2,2,
Core,isRuntimeRepKindedTy,2,,
Core,isRuntimeRepTy,4,,
Core,isRuntimeRepVar,147,,
Core,isRuntimeVar,2,2,
Core,isSeqDmd,3,6,
Core,isSrcStrict,3,2,
Core,isSrcUnpacked,3,2,
Core,isStableSource,4,7,
Core,isStableUnfolding,4,2,
Core,isStrLitTy,4,,
Core,isStrictDmd,4,7,
Core,isStrictType,2,,
Core,isTauTy,10,,
Core,isTauTyCon,3,6,
Core,isTcLevPoly,10,13,
Core,isTcTyCon,3,6,
Core,isTcTyVar,3,2,
Core,isTopDmd,3,6,
Core,isTopDmdType,4,8,
Core,isTopRes,3,2,
Core,isTopSig,2,2,
Core,isTupleDataCon,2,2,
Core,isTupleTyCon,3,6,
Core,isTyCoArg,4,2,
Core,isTyCoVar,2,9,
Core,isTyConAssoc,2,2,
Core,isTyConWithSrcDataCons,12,14,
Core,isTyVar,4,2,
Core,isTyVarTy,2,,
Core,isTypeArg,3,2,
Core,isTypeFamilyTyCon,3,6,
Core,isTypeLevPoly,13,,
Core,isTypeSynonymTyCon,3,6,
Core,isUnboxedSumCon,2,3,
Core,isUnboxedSumTyCon,5,10,
Core,isUnboxedSumType,3,,
Core,isUnboxedTupleCon,2,3,
Core,isUnboxedTupleTyCon,5,11,
Core,isUnboxedTupleType,3,,
Core,isUnlifted,,22,
Core,isUnliftedTyCon,10,21,
Core,isUnliftedType,4,,
Core,isUnliftedTypeKind,5,,
Core,isUsedMU,4,7,
Core,isUsedOnce,4,2,
Core,isUsedU,6,15,
Core,isValArg,2,2,
Core,isValidJoinPointType,13,,
Core,isValidTCvSubst,7,,
Core,isValueUnfolding,3,2,
Core,isVanillaAlgTyCon,3,6,
Core,isVanillaDataCon,2,2,
Core,isVisibleArgFlag,3,2,
Core,isVisibleBinder,4,,
Core,isVisibleTcbVis,3,6,
Core,isVisibleTyConBinder,2,2,
Core,isVoidRep,3,2,
Core,isWeakDmd,2,2,
Core,is_TYPE,11,,
Core,is_enum,,16,
Core,kf_abs,,3,
Core,kf_called_once,,3,
Core,kf_used_once,,3,
Core,killFlags,8,7,
Core,killUsageDemand,4,6,
Core,killUsageSig,9,9,
Core,kill_usage,2,5,
Core,kindTyConKeys,8,,
Core,lazyApply1Dmd,9,2,
Core,lazyApply2Dmd,,2,
Core,lazySetIdInfo,2,5,
Core,lcInScopeSet,2,,
Core,lcSubstLeft,2,,
Core,lcSubstRight,2,,
Core,lcTCvSubst,2,,
Core,levityInfo,,3,
Core,liftCoSubst,4,,
Core,liftCoSubstTyVar,6,,
Core,liftCoSubstVarBndr,7,,
Core,liftCoSubstVarBndrCallback,13,,
Core,liftCoSubstWith,3,,
Core,liftCoSubstWithEx,10,,
Core,liftEnvSubst,16,,
Core,liftEnvSubstLeft,2,,
Core,liftEnvSubstRight,2,,
Core,lookupCoVar,2,,
Core,lookupDVarEnv,2,2,
Core,lookupInScope,2,5,
Core,lookupInScope_Directly,3,5,
Core,lookupRnInScope,2,2,
Core,lookupTyConFieldLabel,2,,
Core,lookupTyVar,4,,
Core,lookupVarEnv,1,2,
Core,lookupVarEnv_Directly,1,2,
Core,lookupVarEnv_NF,1,6,
Core,lookupVarSet,1,2,
Core,lookupVarSetByName,1,2,
Core,lookupVarSet_Directly,1,2,
Core,lookupWithDefaultVarEnv,1,2,
Core,ltAlt,2,3,
Core,ltRole,6,,
Core,lubArgStr,4,7,
Core,lubArgUse,4,,
Core,lubCPR,5,11,
Core,lubCount,4,7,
Core,lubDmd,4,5,
Core,lubDmdResult,7,10,
Core,lubDmdType,11,9,
Core,lubExnStr,3,6,
Core,lubStr,13,23,
Core,lubUse,13,,
Core,makeRecoveryTyCon,6,14,
Core,mapCoercion,48,,
Core,mapDVarEnv,2,2,
Core,mapStepResult,5,,
Core,mapType,21,,
Core,mapUnionDVarSet,2,3,
Core,mapUnionVarSet,1,3,
Core,mapVarEnv,1,2,
Core,mapVarSet,2,,
Core,markExnStr,3,6,
Core,markReused,4,12,
Core,markReusedDmd,3,6,
Core,mayHaveCafRefs,5,2,
Core,maybeSubCo,3,,
Core,maybeUnfoldingTemplate,7,2,
Core,mightBeUnsaturatedTyCon,2,2,
Core,minusDVarEnv,2,2,
Core,minusDVarSet,2,2,
Core,minusVarEnv,1,2,
Core,minusVarSet,1,2,
Core,mkAbstractClass,11,,
Core,mkAlgTyCon,27,,
Core,mkAnonBinder,2,,
Core,mkAnonTyConBinder,2,2,
Core,mkAnonTyConBinders,2,6,
Core,mkAppCo,20,,
Core,mkAppCos,4,,
Core,mkAppTy,3,,
Core,mkAppTys,4,,
Core,mkApps,1,2,
Core,mkAxInstCo,21,,
Core,mkAxInstLHS,13,,
Core,mkAxInstRHS,12,,
Core,mkAxiomInstCo,4,,
Core,mkAxiomRuleCo,2,,
Core,mkBothDmdArg,2,2,
Core,mkCallDmd,3,2,
Core,mkCastTy,4,,
Core,mkCharLit,1,2,
Core,mkClass,22,,
Core,mkClassPred,2,,
Core,mkClassTyCon,7,,
Core,mkCleanAnonTyConBinders,6,,
Core,mkClosedStrictSig,2,2,
