Module,Function,Haskell,Gallina,Proofs
Core,zipTyEnv,4,,
Core,zipVarEnv,1,3,
Core,instance Eq,,485,
Core,instance HasOccName,,4,
Core,instance NamedThing,,40,
Core,instance Ord,,249,
Core,instance Uniquable,,20,
Core,axiomatize CoercionHole,,1,
Core,axiomatize applyRoles,,1,
Core,axiomatize applyTysX,,1,
Core,axiomatize binderRelevantType_maybe,,1,
Core,axiomatize bothArgUse,,1,
Core,axiomatize bothUse,,1,
Core,axiomatize caseBinder,,2,
Core,axiomatize castCoercionKind,,1,
Core,axiomatize checkValidSubst,,3,
Core,axiomatize classifyPredType,,1,
Core,axiomatize cloneTyVarBndr,,2,
Core,axiomatize cloneTyVarBndrs,,2,
Core,axiomatize closeOverKinds,,1,
Core,axiomatize closeOverKindsDSet,,1,
Core,axiomatize closeOverKindsList,,1,
Core,axiomatize coAxNthLHS,,1,
Core,axiomatize coHoleCoVar,,1,
Core,axiomatize coVarKind,,1,
Core,axiomatize coVarKindsTypesRole,,1,
Core,axiomatize coVarName,,1,
Core,axiomatize coVarRole,,1,
Core,axiomatize coVarTypes,,1,
Core,axiomatize coVarsOfCo,,1,
Core,axiomatize coVarsOfCoVar,,1,
Core,axiomatize coVarsOfCos,,1,
Core,axiomatize coVarsOfProv,,1,
Core,axiomatize coVarsOfType,,1,
Core,axiomatize coVarsOfTypes,,1,
Core,axiomatize coercionKind,,1,
Core,axiomatize coercionKindRole,,1,
Core,axiomatize coercionKinds,,1,
Core,axiomatize coercionRole,,1,
Core,axiomatize coercionSize,,1,
Core,axiomatize coercionType,,1,
Core,axiomatize composeSteppers,,2,
Core,axiomatize composeTCvSubst,,1,
Core,axiomatize composeTCvSubstEnv,,3,
Core,axiomatize coreView,,1,
Core,axiomatize dVarSetElemsWellScoped,,1,
Core,axiomatize dataConCannotMatch,,1,
Core,axiomatize debugPprType,,1,
Core,axiomatize debug_ppr_ty,,1,
Core,axiomatize decomposeCo,,1,
Core,axiomatize decomposeFunCo,,1,
Core,axiomatize delBinderVar,,1,
Core,axiomatize downgradeRole,,1,
Core,axiomatize downgradeRole_maybe,,1,
Core,axiomatize dropForAlls,,1,
Core,axiomatize dropRuntimeRepArgs,,1,
Core,axiomatize emptyCvSubstEnv,,1,
Core,axiomatize emptyLiftingContext,,1,
Core,axiomatize emptyTCvSubst,,1,
Core,axiomatize emptyTvSubstEnv,,1,
Core,axiomatize eqCoercion,,1,
Core,axiomatize eqCoercionX,,1,
Core,axiomatize eqRelRole,,1,
Core,axiomatize eqType,,1,
Core,axiomatize eqTypeX,,1,
Core,axiomatize eqTypes,,1,
Core,axiomatize eqVarBndrs,,1,
Core,axiomatize equalityTyCon,,1,
Core,axiomatize expandTypeSynonyms,,1,
Core,axiomatize extendCvSubst,,1,
Core,axiomatize extendCvSubstWithClone,,1,
Core,axiomatize extendLiftingContext,,2,
Core,axiomatize extendLiftingContextEx,,2,
Core,axiomatize extendTCvInScope,,1,
Core,axiomatize extendTCvInScopeList,,1,
Core,axiomatize extendTCvInScopeSet,,1,
Core,axiomatize extendTCvSubst,,1,
Core,axiomatize extendTvSubst,,1,
Core,axiomatize extendTvSubstAndInScope,,1,
Core,axiomatize extendTvSubstBinderAndInScope,,1,
Core,axiomatize extendTvSubstList,,1,
Core,axiomatize extendTvSubstWithClone,,1,
Core,axiomatize filterOutInvisibleTypes,,1,
Core,axiomatize funArgTy,,1,
Core,axiomatize funResultTy,,1,
Core,axiomatize getCastedTyVar_maybe,,1,
Core,axiomatize getClassPredTys,,1,
Core,axiomatize getClassPredTys_maybe,,1,
Core,axiomatize getCoVar_maybe,,1,
Core,axiomatize getCvSubstEnv,,1,
Core,axiomatize getEqPredRole,,1,
Core,axiomatize getEqPredTys,,1,
Core,axiomatize getEqPredTys_maybe,,1,
Core,axiomatize getHelpfulOccName,,1,
Core,axiomatize getRuntimeRep,,1,
Core,axiomatize getRuntimeRepFromKind,,1,
Core,axiomatize getRuntimeRepFromKind_maybe,,2,
Core,axiomatize getRuntimeRep_maybe,,2,
Core,axiomatize getTCvInScope,,1,
Core,axiomatize getTCvSubstRangeFVs,,1,
Core,axiomatize getTvSubstEnv,,1,
Core,axiomatize getTyVar,,1,
Core,axiomatize getTyVar_maybe,,1,
Core,axiomatize instCoercion,,1,
Core,axiomatize instCoercions,,1,
Core,axiomatize instNewTyCon_maybe,,2,
Core,axiomatize isAlgType,,1,
Core,axiomatize isAnonTyBinder,,1,
Core,axiomatize isCTupleClass,,1,
Core,axiomatize isClassPred,,1,
Core,axiomatize isCoVar_maybe,,1,
Core,axiomatize isCoercionTy,,1,
Core,axiomatize isCoercionTy_maybe,,1,
Core,axiomatize isCoercionType,,1,
Core,axiomatize isDataFamilyAppType,,1,
Core,axiomatize isDataProductTyCon_maybe,,1,
Core,axiomatize isDataSumTyCon_maybe,,1,
Core,axiomatize isDictLikeTy,,1,
Core,axiomatize isDictTy,,1,
Core,axiomatize isEmptyTCvSubst,,1,
Core,axiomatize isEqPred,,1,
Core,axiomatize isFamFreeTy,,1,
Core,axiomatize isForAllTy,,1,
Core,axiomatize isFunTy,,1,
Core,axiomatize isGenerativeTyCon,,1,
Core,axiomatize isIPClass,,1,
Core,axiomatize isIPPred,,1,
Core,axiomatize isIPPred_maybe,,1,
Core,axiomatize isIPTyCon,,1,
Core,axiomatize isInScope,,1,
Core,axiomatize isInjectiveTyCon,,1,
Core,axiomatize isInvisibleBinder,,1,
Core,axiomatize isKindTyCon,,1,
Core,axiomatize isLiftedTypeKind,,1,
Core,axiomatize isLiftedType_maybe,,2,
Core,axiomatize isMappedByLC,,1,
Core,axiomatize isNamedTyBinder,,1,
Core,axiomatize isNomEqPred,,1,
Core,axiomatize isNumLitTy,,1,
Core,axiomatize isPiTy,,1,
Core,axiomatize isPredTy,,1,
Core,axiomatize isPrimitiveType,,1,
Core,axiomatize isProductTyCon,,1,
Core,axiomatize isPromotedTupleTyCon,,1,
Core,axiomatize isReflCo,,1,
Core,axiomatize isReflCoVar_maybe,,1,
Core,axiomatize isReflCo_maybe,,1,
Core,axiomatize isReflexiveCo,,1,
Core,axiomatize isReflexiveCo_maybe,,1,
Core,axiomatize isRuntimeRepKindedTy,,1,
Core,axiomatize isRuntimeRepTy,,1,
Core,axiomatize isRuntimeRepVar,,1,
Core,axiomatize isStrLitTy,,1,
Core,axiomatize isStrictType,,1,
Core,axiomatize isTauTy,,1,
Core,axiomatize isTyVarTy,,1,
Core,axiomatize isTypeLevPoly,,1,
Core,axiomatize isUnboxedSumType,,1,
Core,axiomatize isUnboxedTupleType,,1,
Core,axiomatize isUnliftedType,,1,
Core,axiomatize isUnliftedTypeKind,,1,
Core,axiomatize isValidJoinPointType,,1,
Core,axiomatize isValidTCvSubst,,1,
Core,axiomatize isVisibleBinder,,1,
Core,axiomatize is_TYPE,,1,
Core,axiomatize kindTyConKeys,,1,
Core,axiomatize lcInScopeSet,,1,
Core,axiomatize lcSubstLeft,,1,
Core,axiomatize lcSubstRight,,1,
Core,axiomatize lcTCvSubst,,1,
Core,axiomatize liftCoSubst,,2,
Core,axiomatize liftCoSubstTyVar,,1,
Core,axiomatize liftCoSubstVarBndr,,2,
Core,axiomatize liftCoSubstVarBndrCallback,,3,
Core,axiomatize liftCoSubstWith,,2,
Core,axiomatize liftCoSubstWithEx,,4,
Core,axiomatize liftEnvSubst,,2,
Core,axiomatize liftEnvSubstLeft,,1,
Core,axiomatize liftEnvSubstRight,,1,
Core,axiomatize lookupCoVar,,1,
Core,axiomatize lookupTyVar,,1,
Core,axiomatize ltRole,,1,
Core,axiomatize lubArgUse,,1,
Core,axiomatize lubUse,,1,
Core,axiomatize mapCoercion,,2,
Core,axiomatize mapStepResult,,2,
Core,axiomatize mapType,,2,
Core,axiomatize mkAnonBinder,,1,
Core,axiomatize mkAppCo,,1,
Core,axiomatize mkAppCos,,1,
Core,axiomatize mkAppTy,,1,
Core,axiomatize mkAppTys,,1,
Core,axiomatize mkAxInstCo,,2,
Core,axiomatize mkAxInstLHS,,2,
Core,axiomatize mkAxInstRHS,,2,
Core,axiomatize mkAxiomInstCo,,2,
Core,axiomatize mkAxiomRuleCo,,1,
Core,axiomatize mkCastTy,,1,
Core,axiomatize mkClassPred,,1,
Core,axiomatize mkCoCast,,1,
Core,axiomatize mkCoVarCo,,1,
Core,axiomatize mkCoVarCos,,1,
Core,axiomatize mkCoercionTy,,1,
Core,axiomatize mkCoercionType,,1,
Core,axiomatize mkCoherenceCo,,1,
Core,axiomatize mkCoherenceLeftCo,,1,
Core,axiomatize mkCoherenceRightCo,,1,
Core,axiomatize mkEmptyTCvSubst,,1,
Core,axiomatize mkFamilyTyConApp,,1,
Core,axiomatize mkForAllCo,,1,
Core,axiomatize mkForAllCos,,1,
Core,axiomatize mkForAllTy,,1,
Core,axiomatize mkForAllTys,,1,
Core,axiomatize mkForAllTys',,1,
Core,axiomatize mkFunCo,,1,
Core,axiomatize mkFunCos,,1,
Core,axiomatize mkFunTy,,1,
Core,axiomatize mkFunTys,,1,
Core,axiomatize mkHeteroCoercionType,,1,
Core,axiomatize mkHeteroPrimEqPred,,1,
Core,axiomatize mkHeteroReprPrimEqPred,,1,
Core,axiomatize mkHoleCo,,1,
Core,axiomatize mkHomoForAllCos,,1,
Core,axiomatize mkHomoForAllCos_NoRefl,,1,
Core,axiomatize mkHomoPhantomCo,,1,
Core,axiomatize mkInstCo,,1,
Core,axiomatize mkInvForAllTy,,1,
Core,axiomatize mkInvForAllTys,,1,
Core,axiomatize mkKindCo,,1,
Core,axiomatize mkLRCo,,1,
Core,axiomatize mkLamType,,1,
Core,axiomatize mkLamTypes,,1,
Core,axiomatize mkLiftingContext,,1,
Core,axiomatize mkNomReflCo,,1,
Core,axiomatize mkNthCo,,1,
Core,axiomatize mkNthCoRole,,1,
Core,axiomatize mkNumLitTy,,1,
Core,axiomatize mkPhantomCo,,1,
Core,axiomatize mkPiCo,,1,
Core,axiomatize mkPiCos,,1,
Core,axiomatize mkPiTy,,1,
Core,axiomatize mkPiTys,,1,
Core,axiomatize mkPrimEqPred,,1,
Core,axiomatize mkPrimEqPredRole,,1,
Core,axiomatize mkProofIrrelCo,,1,
Core,axiomatize mkReflCo,,1,
Core,axiomatize mkRepReflCo,,1,
Core,axiomatize mkReprPrimEqPred,,1,
Core,axiomatize mkRuntimeRepCo,,1,
Core,axiomatize mkSpecForAllTys,,1,
Core,axiomatize mkStrLitTy,,1,
Core,axiomatize mkSubCo,,1,
Core,axiomatize mkSubstLiftingContext,,1,
Core,axiomatize mkSymCo,,1,
Core,axiomatize mkTCvSubst,,1,
Core,axiomatize mkTransAppCo,,3,
Core,axiomatize mkTransCo,,1,
Core,axiomatize mkTvSubst,,1,
Core,axiomatize mkTvSubstPrs,,1,
Core,axiomatize mkTyCoInScopeSet,,1,
Core,axiomatize mkTyConApp,,1,
Core,axiomatize mkTyConAppCo,,2,
Core,axiomatize mkTyConBindersPreferAnon,,1,
Core,axiomatize mkTyConKind,,10,
Core,axiomatize mkTyConTy,,1,
Core,axiomatize mkTyVarTys,,1,
Core,axiomatize mkUnbranchedAxInstCo,,2,
Core,axiomatize mkUnbranchedAxInstLHS,,2,
Core,axiomatize mkUnbranchedAxInstRHS,,2,
Core,axiomatize mkUnivCo,,1,
Core,axiomatize mkUnsafeCo,,1,
Core,axiomatize mkVisForAllTys,,1,
Core,axiomatize modifyJoinResTy,,1,
Core,axiomatize newTyConInstRhs,,1,
Core,axiomatize nextRole,,1,
Core,axiomatize noFreeVarsOfCo,,1,
Core,axiomatize noFreeVarsOfProv,,1,
Core,axiomatize noFreeVarsOfType,,1,
Core,axiomatize nonDetCmpTc,,1,
Core,axiomatize nonDetCmpType,,1,
Core,axiomatize nonDetCmpTypeX,,1,
Core,axiomatize nonDetCmpTypes,,1,
Core,axiomatize nonDetCmpTypesX,,1,
Core,axiomatize notElemTCvSubst,,1,
Core,axiomatize nthRole,,1,
Core,axiomatize partitionInvisibles,,2,
Core,axiomatize piResultTy,,1,
Core,axiomatize piResultTy_maybe,,1,
Core,axiomatize piResultTys,,2,
Core,axiomatize ppSuggestExplicitKinds,,1,
Core,axiomatize pprClassPred,,1,
Core,axiomatize pprCo,,1,
Core,axiomatize pprCoAxBranch,,1,
Core,axiomatize pprCoAxBranchHdr,,2,
Core,axiomatize pprCoAxiom,,1,
Core,axiomatize pprDataConWithArgs,,1,
Core,axiomatize pprDataCons,,1,
Core,axiomatize pprForAll,,1,
Core,axiomatize pprKind,,1,
Core,axiomatize pprParendCo,,1,
Core,axiomatize pprParendKind,,1,
Core,axiomatize pprParendTheta,,1,
Core,axiomatize pprParendType,,1,
Core,axiomatize pprPrecType,,1,
Core,axiomatize pprShortTyThing,,1,
Core,axiomatize pprSigmaType,,1,
Core,axiomatize pprSourceTyCon,,1,
Core,axiomatize pprTheta,,1,
Core,axiomatize pprThetaArrowTy,,1,
Core,axiomatize pprTvBndr,,1,
Core,axiomatize pprTvBndrs,,1,
Core,axiomatize pprTyLit,,1,
Core,axiomatize pprTyThingCategory,,1,
Core,axiomatize pprTyVar,,1,
Core,axiomatize pprTyVars,,1,
Core,axiomatize pprType,,1,
Core,axiomatize pprTypeApp,,1,
Core,axiomatize pprUserForAll,,1,
Core,axiomatize pprUserTypeErrorTy,,1,
Core,axiomatize ppr_co_ax_branch,,3,
Core,axiomatize predTypeEqRel,,1,
Core,axiomatize promoteCoercion,,1,
Core,axiomatize provSize,,1,
Core,axiomatize repGetTyVar_maybe,,1,
Core,axiomatize repSplitAppTy_maybe,,2,
Core,axiomatize repSplitAppTys,,2,
Core,axiomatize repSplitTyConApp_maybe,,2,
Core,axiomatize resultIsLevPoly,,1,
Core,axiomatize seqCo,,1,
Core,axiomatize seqCos,,1,
Core,axiomatize seqProv,,1,
Core,axiomatize seqType,,1,
Core,axiomatize seqTypes,,1,
Core,axiomatize setCoVarName,,1,
Core,axiomatize setCoVarUnique,,1,
Core,axiomatize setCvSubstEnv,,1,
Core,axiomatize setJoinResTy,,1,
Core,axiomatize setNominalRole_maybe,,1,
Core,axiomatize setTvSubstEnv,,1,
Core,axiomatize splitAppCo_maybe,,1,
Core,axiomatize splitAppTy,,1,
Core,axiomatize splitAppTy_maybe,,1,
Core,axiomatize splitAppTys,,1,
Core,axiomatize splitCastTy_maybe,,1,
Core,axiomatize splitCoercionType_maybe,,1,
Core,axiomatize splitForAllCo_maybe,,2,
Core,axiomatize splitForAllTy,,1,
Core,axiomatize splitForAllTyVarBndrs,,1,
Core,axiomatize splitForAllTy_maybe,,1,
Core,axiomatize splitForAllTys,,1,
Core,axiomatize splitForAllTys',,1,
Core,axiomatize splitFunCo_maybe,,1,
Core,axiomatize splitFunTy,,1,
Core,axiomatize splitFunTy_maybe,,1,
Core,axiomatize splitFunTys,,1,
Core,axiomatize splitListTyConApp_maybe,,1,
Core,axiomatize splitPiTy,,1,
Core,axiomatize splitPiTy_maybe,,1,
Core,axiomatize splitPiTys,,1,
Core,axiomatize splitPiTysInvisible,,1,
Core,axiomatize splitTyConApp,,1,
Core,axiomatize splitTyConAppCo_maybe,,1,
Core,axiomatize splitTyConApp_maybe,,2,
Core,axiomatize splitVisVarsOfType,,1,
Core,axiomatize splitVisVarsOfTypes,,1,
Core,axiomatize stripCoercionTy,,1,
Core,axiomatize substCo,,2,
Core,axiomatize substCoUnchecked,,1,
Core,axiomatize substCoVar,,1,
Core,axiomatize substCoVarBndr,,1,
Core,axiomatize substCoVars,,1,
Core,axiomatize substCoWith,,2,
Core,axiomatize substCoWithUnchecked,,1,
Core,axiomatize substCos,,2,
Core,axiomatize substForAllCoBndr,,2,
Core,axiomatize substForAllCoBndrCallback,,3,
Core,axiomatize substForAllCoBndrCallbackLC,,3,
Core,axiomatize substForAllCoBndrUnchecked,,2,
Core,axiomatize substLeftCo,,1,
Core,axiomatize substRightCo,,1,
Core,axiomatize substTheta,,2,
Core,axiomatize substThetaUnchecked,,1,
Core,axiomatize substTy,,1,
Core,axiomatize substTyAddInScope,,1,
Core,axiomatize substTyUnchecked,,1,
Core,axiomatize substTyVar,,1,
Core,axiomatize substTyVarBndr,,2,
Core,axiomatize substTyVarBndrCallback,,2,
Core,axiomatize substTyVarBndrUnchecked,,1,
Core,axiomatize substTyVars,,1,
Core,axiomatize substTyWith,,2,
Core,axiomatize substTyWithCoVars,,1,
Core,axiomatize substTyWithInScope,,2,
Core,axiomatize substTyWithUnchecked,,1,
Core,axiomatize substTys,,2,
Core,axiomatize substTysUnchecked,,1,
Core,axiomatize substTysWith,,1,
Core,axiomatize substTysWithCoVars,,2,
Core,axiomatize subst_co,,1,
Core,axiomatize subst_ty,,1,
Core,axiomatize swapLiftCoEnv,,1,
Core,axiomatize synTyConResKind,,1,
Core,axiomatize tcRepSplitAppTy_maybe,,1,
Core,axiomatize tcRepSplitTyConApp_maybe,,2,
Core,axiomatize tcSplitTyConApp_maybe,,2,
Core,axiomatize tcView,,1,
Core,axiomatize tickishCounts,,1,
Core,axiomatize tickishIsCode,,1,
Core,axiomatize tidyCo,,1,
Core,axiomatize tidyCos,,1,
Core,axiomatize tidyFreeTyCoVars,,1,
Core,axiomatize tidyKind,,1,
Core,axiomatize tidyOpenKind,,1,
Core,axiomatize tidyOpenTyCoVar,,1,
Core,axiomatize tidyOpenTyCoVars,,2,
Core,axiomatize tidyOpenType,,1,
Core,axiomatize tidyOpenTypes,,1,
Core,axiomatize tidyTopType,,1,
Core,axiomatize tidyTyCoVarBndr,,1,
Core,axiomatize tidyTyCoVarBndrs,,2,
Core,axiomatize tidyTyVarBinder,,2,
Core,axiomatize tidyTyVarBinders,,3,
Core,axiomatize tidyTyVarOcc,,1,
Core,axiomatize tidyType,,1,
Core,axiomatize tidyTypes,,1,
Core,axiomatize toPhantomCo,,1,
Core,axiomatize topNormaliseNewType_maybe,,1,
Core,axiomatize topNormaliseTypeX,,2,
Core,axiomatize toposortTyVars,,1,
Core,axiomatize tyBinderType,,1,
Core,axiomatize tyCoVarsOfCo,,1,
Core,axiomatize tyCoVarsOfCoDSet,,1,
Core,axiomatize tyCoVarsOfCoList,,1,
Core,axiomatize tyCoVarsOfCos,,1,
Core,axiomatize tyCoVarsOfCosSet,,1,
Core,axiomatize tyCoVarsOfProv,,1,
Core,axiomatize tyCoVarsOfType,,1,
Core,axiomatize tyCoVarsOfTypeDSet,,1,
Core,axiomatize tyCoVarsOfTypeList,,1,
Core,axiomatize tyCoVarsOfTypeWellScoped,,1,
Core,axiomatize tyCoVarsOfTypes,,1,
Core,axiomatize tyCoVarsOfTypesDSet,,1,
Core,axiomatize tyCoVarsOfTypesList,,1,
Core,axiomatize tyCoVarsOfTypesSet,,1,
Core,axiomatize tyCoVarsOfTypesWellScoped,,1,
Core,axiomatize tyConATs,,1,
Core,axiomatize tyConAppArgN,,1,
Core,axiomatize tyConAppArgs,,1,
Core,axiomatize tyConAppArgs_maybe,,1,
Core,axiomatize tyConAppTyCon,,1,
Core,axiomatize tyConAppTyConPicky_maybe,,1,
Core,axiomatize tyConAppTyCon_maybe,,1,
Core,axiomatize tyConBindersTyBinders,,1,
Core,axiomatize tyConInjectivityInfo,,1,
Core,axiomatize tyConRolesRepresentational,,1,
Core,axiomatize tyConRolesX,,1,
Core,axiomatize tyConsOfType,,1,
Core,axiomatize tyThingCategory,,1,
Core,axiomatize ty_co_subst,,1,
Core,axiomatize typeKind,,1,
Core,axiomatize typeLiteralKind,,1,
Core,axiomatize typeSize,,1,
Core,axiomatize unfoldingTemplate,,1,
Core,axiomatize unionTCvSubst,,1,
Core,axiomatize unwrapNewTypeStepper,,1,
Core,axiomatize userTypeError_maybe,,1,
Core,axiomatize zapLiftingContext,,1,
Core,axiomatize zapTCvSubst,,1,
